wavelength,ULTRABLUE,BLUE,GREEN,RED,REDEDGE1,REDEDGE2,REDEDGE3,BROADNIR,NIR,WVP,CIRRUS,SWIR1,SWIR2
1.251,0,0,0,0,0,0,0,0,0,0,0,0,0
1.252,0,0,0,0,0,0,0,0,0,0,0,0,0
1.253,0,0,0,0,0,0,0,0,0,0,0,0,0
1.254,0,0,0,0,0,0,0,0,0,0,0,0,0
1.255,0,0,0,0,0,0,0,0,0,0,0,0,0
1.256,0,0,0,0,0,0,0,0,0,0,0,0,0
1.257,0,0,0,0,0,0,0,0,0,0,0,0,0
1.258,0,0,0,0,0,0,0,0,0,0,0,0,0
1.259,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26,0,0,0,0,0,0,0,0,0,0,0,0,0
1.261,0,0,0,0,0,0,0,0,0,0,0,0,0
1.262,0,0,0,0,0,0,0,0,0,0,0,0,0
1.263,0,0,0,0,0,0,0,0,0,0,0,0,0
1.264,0,0,0,0,0,0,0,0,0,0,0,0,0
1.265,0,0,0,0,0,0,0,0,0,0,0,0,0
1.266,0,0,0,0,0,0,0,0,0,0,0,0,0
1.267,0,0,0,0,0,0,0,0,0,0,0,0,0
1.268,0,0,0,0,0,0,0,0,0,0,0,0,0
1.269,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27,0,0,0,0,0,0,0,0,0,0,0,0,0
1.271,0,0,0,0,0,0,0,0,0,0,0,0,0
1.272,0,0,0,0,0,0,0,0,0,0,0,0,0
1.273,0,0,0,0,0,0,0,0,0,0,0,0,0
1.274,0,0,0,0,0,0,0,0,0,0,0,0,0
1.275,0,0,0,0,0,0,0,0,0,0,0,0,0
1.276,0,0,0,0,0,0,0,0,0,0,0,0,0
1.277,0,0,0,0,0,0,0,0,0,0,0,0,0
1.278,0,0,0,0,0,0,0,0,0,0,0,0,0
1.279,0,0,0,0,0,0,0,0,0,0,0,0,0
1.28,0,0,0,0,0,0,0,0,0,0,0,0,0
1.281,0,0,0,0,0,0,0,0,0,0,0,0,0
1.282,0,0,0,0,0,0,0,0,0,0,0,0,0
1.283,0,0,0,0,0,0,0,0,0,0,0,0,0
1.284,0,0,0,0,0,0,0,0,0,0,0,0,0
1.285,0,0,0,0,0,0,0,0,0,0,0,0,0
1.286,0,0,0,0,0,0,0,0,0,0,0,0,0
1.287,0,0,0,0,0,0,0,0,0,0,0,0,0
1.288,0,0,0,0,0,0,0,0,0,0,0,0,0
1.289,0,0,0,0,0,0,0,0,0,0,0,0,0
1.29,0,0,0,0,0,0,0,0,0,0,0,0,0
1.291,0,0,0,0,0,0,0,0,0,0,0,0,0
1.292,0,0,0,0,0,0,0,0,0,0,0,0,0
1.293,0,0,0,0,0,0,0,0,0,0,0,0,0
1.294,0,0,0,0,0,0,0,0,0,0,0,0,0
1.295,0,0,0,0,0,0,0,0,0,0,0,0,0
1.296,0,0,0,0,0,0,0,0,0,0,0,0,0
1.297,0,0,0,0,0,0,0,0,0,0,0,0,0
1.298,0,0,0,0,0,0,0,0,0,0,0,0,0
1.299,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0,0,0,0,0,0,0,0,0,0,0,0,0
1.301,0,0,0,0,0,0,0,0,0,0,0,0,0
1.302,0,0,0,0,0,0,0,0,0,0,0,0,0
1.303,0,0,0,0,0,0,0,0,0,0,0,0,0
1.304,0,0,0,0,0,0,0,0,0,0,0,0,0
1.305,0,0,0,0,0,0,0,0,0,0,0,0,0
1.306,0,0,0,0,0,0,0,0,0,0,0,0,0
1.307,0,0,0,0,0,0,0,0,0,0,0,0,0
1.308,0,0,0,0,0,0,0,0,0,0,0,0,0
1.309,0,0,0,0,0,0,0,0,0,0,0,0,0
1.31,0,0,0,0,0,0,0,0,0,0,0,0,0
1.311,0,0,0,0,0,0,0,0,0,0,0,0,0
1.312,0,0,0,0,0,0,0,0,0,0,0,0,0
1.313,0,0,0,0,0,0,0,0,0,0,0,0,0
1.314,0,0,0,0,0,0,0,0,0,0,0,0,0
1.315,0,0,0,0,0,0,0,0,0,0,0,0,0
1.316,0,0,0,0,0,0,0,0,0,0,0,0,0
1.317,0,0,0,0,0,0,0,0,0,0,0,0,0
1.318,0,0,0,0,0,0,0,0,0,0,0,0,0
1.319,0,0,0,0,0,0,0,0,0,0,0,0,0
1.32,0,0,0,0,0,0,0,0,0,0,0,0,0
1.321,0,0,0,0,0,0,0,0,0,0,0,0,0
1.322,0,0,0,0,0,0,0,0,0,0,0,0,0
1.323,0,0,0,0,0,0,0,0,0,0,0,0,0
1.324,0,0,0,0,0,0,0,0,0,0,0,0,0
1.325,0,0,0,0,0,0,0,0,0,0,0,0,0
1.326,0,0,0,0,0,0,0,0,0,0,0,0,0
1.327,0,0,0,0,0,0,0,0,0,0,0,0,0
1.328,0,0,0,0,0,0,0,0,0,0,0,0,0
1.329,0,0,0,0,0,0,0,0,0,0,0,0,0
1.33,0,0,0,0,0,0,0,0,0,0,0,0,0
1.331,0,0,0,0,0,0,0,0,0,0,0,0,0
1.332,0,0,0,0,0,0,0,0,0,0,0,0,0
1.333,0,0,0,0,0,0,0,0,0,0,0,0,0
1.334,0,0,0,0,0,0,0,0,0,0,0,0,0
1.335,0,0,0,0,0,0,0,0,0,0,0,0,0
1.336,0,0,0,0,0,0,0,0,0,0,0,0,0
1.337,0,0,0,0,0,0,0,0,0,0,0,0,0
1.338,0,0,0,0,0,0,0,0,0,0,0,0,0
1.339,0,0,0,0,0,0,0,0,0,0,0.000024519,0,0
1.34,0,0,0,0,0,0,0,0,0,0,0.000136201,0,0
1.341,0,0,0,0,0,0,0,0,0,0,0.000124629,0,0
1.342,0,0,0,0,0,0,0,0,0,0,0.000088936,0,0
1.343,0,0,0,0,0,0,0,0,0,0,0.000124168,0,0
1.344,0,0,0,0,0,0,0,0,0,0,0.000099355,0,0
1.345,0,0,0,0,0,0,0,0,0,0,0.000139099,0,0
1.346,0,0,0,0,0,0,0,0,0,0,0.000157557,0,0
1.347,0,0,0,0,0,0,0,0,0,0,0.000192392,0,0
1.348,0,0,0,0,0,0,0,0,0,0,0.00025967,0,0
1.349,0,0,0,0,0,0,0,0,0,0,0.000322212,0,0
1.35,0,0,0,0,0,0,0,0,0,0,0.00034665,0,0
1.351,0,0,0,0,0,0,0,0,0,0,0.000368979,0,0
1.352,0,0,0,0,0,0,0,0,0,0,0.000547142,0,0
1.353,0,0,0,0,0,0,0,0,0,0,0.001050938,0,0
1.354,0,0,0,0,0,0,0,0,0,0,0.00218105,0,0
1.355,0,0,0,0,0,0,0,0,0,0,0.004790717,0,0
1.356,0,0,0,0,0,0,0,0,0,0,0.011310302,0,0
1.357,0,0,0,0,0,0,0,0,0,0,0.026613248,0,0
1.358,0,0,0,0,0,0,0,0,0,0,0.057559739,0,0
1.359,0,0,0,0,0,0,0,0,0,0,0.111412066,0,0
1.36,0,0,0,0,0,0,0,0,0,0,0.19534134,0,0
1.361,0,0,0,0,0,0,0,0,0,0,0.313481067,0,0
1.362,0,0,0,0,0,0,0,0,0,0,0.461097437,0,0
1.363,0,0,0,0,0,0,0,0,0,0,0.6221953,0,0
1.364,0,0,0,0,0,0,0,0,0,0,0.770430827,0,0
1.365,0,0,0,0,0,0,0,0,0,0,0.880535922,0,0
1.366,0,0,0,0,0,0,0,0,0,0,0.944739275,0,0
1.367,0,0,0,0,0,0,0,0,0,0,0.97397875,0,0
1.368,0,0,0,0,0,0,0,0,0,0,0.98611756,0,0
1.369,0,0,0,0,0,0,0,0,0,0,0.993032255,0,0
1.37,0,0,0,0,0,0,0,0,0,0,0.997734947,0,0
1.371,0,0,0,0,0,0,0,0,0,0,1,0,0
1.372,0,0,0,0,0,0,0,0,0,0,0.999440391,0,0
1.373,0,0,0,0,0,0,0,0,0,0,0.996198129,0,0
1.374,0,0,0,0,0,0,0,0,0,0,0.990856204,0,0
1.375,0,0,0,0,0,0,0,0,0,0,0.984248642,0,0
1.376,0,0,0,0,0,0,0,0,0,0,0.977116358,0,0
1.377,0,0,0,0,0,0,0,0,0,0,0.970164279,0,0
1.378,0,0,0,0,0,0,0,0,0,0,0.963770069,0,0
1.379,0,0,0,0,0,0,0,0,0,0,0.957577366,0,0
1.38,0,0,0,0,0,0,0,0,0,0,0.951303557,0,0
1.381,0,0,0,0,0,0,0,0,0,0,0.945493586,0,0
1.382,0,0,0,0,0,0,0,0,0,0,0.940718335,0,0
1.383,0,0,0,0,0,0,0,0,0,0,0.937614311,0,0
1.384,0,0,0,0,0,0,0,0,0,0,0.936274454,0,0
1.385,0,0,0,0,0,0,0,0,0,0,0.935168115,0,0
1.386,0,0,0,0,0,0,0,0,0,0,0.930686598,0,0
1.387,0,0,0,0,0,0,0,0,0,0,0.916569659,0,0
1.388,0,0,0,0,0,0,0,0,0,0,0.885721386,0,0
1.389,0,0,0,0,0,0,0,0,0,0,0.831894981,0,0
1.39,0,0,0,0,0,0,0,0,0,0,0.749343254,0,0
1.391,0,0,0,0,0,0,0,0,0,0,0.636158996,0,0
1.392,0,0,0,0,0,0,0,0,0,0,0.498288066,0,0
1.393,0,0,0,0,0,0,0,0,0,0,0.349944188,0,0
1.394,0,0,0,0,0,0,0,0,0,0,0.21325372,0,0
1.395,0,0,0,0,0,0,0,0,0,0,0.110112562,0,0
1.396,0,0,0,0,0,0,0,0,0,0,0.048081597,0,0
1.397,0,0,0,0,0,0,0,0,0,0,0.018603066,0,0
1.398,0,0,0,0,0,0,0,0,0,0,0.007193874,0,0
1.399,0,0,0,0,0,0,0,0,0,0,0.003163765,0,0
1.4,0,0,0,0,0,0,0,0,0,0,0.001575442,0,0
1.401,0,0,0,0,0,0,0,0,0,0,0.000851825,0,0
1.402,0,0,0,0,0,0,0,0,0,0,0.000531218,0,0
1.403,0,0,0,0,0,0,0,0,0,0,0.00033209,0,0
1.404,0,0,0,0,0,0,0,0,0,0,0.000194334,0,0
1.405,0,0,0,0,0,0,0,0,0,0,0.000220804,0,0
1.406,0,0,0,0,0,0,0,0,0,0,0.000226309,0,0
1.407,0,0,0,0,0,0,0,0,0,0,0.000181374,0,0
1.408,0,0,0,0,0,0,0,0,0,0,0.000160139,0,0
1.409,0,0,0,0,0,0,0,0,0,0,0.000154509,0,0
1.41,0,0,0,0,0,0,0,0,0,0,0.000147455,0,0
1.411,0,0,0,0,0,0,0,0,0,0,0.000147793,0,0
1.412,0,0,0,0,0,0,0,0,0,0,0.000174384,0,0
1.413,0,0,0,0,0,0,0,0,0,0,0.000234351,0,0
1.414,0,0,0,0,0,0,0,0,0,0,0.000119559,0,0
1.415,0,0,0,0,0,0,0,0,0,0,0.000043811,0,0
1.416,0,0,0,0,0,0,0,0,0,0,0,0,0
1.417,0,0,0,0,0,0,0,0,0,0,0,0,0
1.418,0,0,0,0,0,0,0,0,0,0,0,0,0
1.419,0,0,0,0,0,0,0,0,0,0,0,0,0
1.42,0,0,0,0,0,0,0,0,0,0,0,0,0
1.421,0,0,0,0,0,0,0,0,0,0,0,0,0
1.422,0,0,0,0,0,0,0,0,0,0,0,0,0
1.423,0,0,0,0,0,0,0,0,0,0,0,0,0
1.424,0,0,0,0,0,0,0,0,0,0,0,0,0
1.425,0,0,0,0,0,0,0,0,0,0,0,0,0
1.426,0,0,0,0,0,0,0,0,0,0,0,0,0
1.427,0,0,0,0,0,0,0,0,0,0,0,0,0
1.428,0,0,0,0,0,0,0,0,0,0,0,0,0
1.429,0,0,0,0,0,0,0,0,0,0,0,0,0
1.43,0,0,0,0,0,0,0,0,0,0,0,0,0
1.431,0,0,0,0,0,0,0,0,0,0,0,0,0
1.432,0,0,0,0,0,0,0,0,0,0,0,0,0
1.433,0,0,0,0,0,0,0,0,0,0,0,0,0
1.434,0,0,0,0,0,0,0,0,0,0,0,0,0
1.435,0,0,0,0,0,0,0,0,0,0,0,0,0
1.436,0,0,0,0,0,0,0,0,0,0,0,0,0
1.437,0,0,0,0,0,0,0,0,0,0,0,0,0
1.438,0,0,0,0,0,0,0,0,0,0,0,0,0
1.439,0,0,0,0,0,0,0,0,0,0,0,0,0
1.44,0,0,0,0,0,0,0,0,0,0,0,0,0
1.441,0,0,0,0,0,0,0,0,0,0,0,0,0
1.442,0,0,0,0,0,0,0,0,0,0,0,0,0
1.443,0,0,0,0,0,0,0,0,0,0,0,0,0
1.444,0,0,0,0,0,0,0,0,0,0,0,0,0
1.445,0,0,0,0,0,0,0,0,0,0,0,0,0
1.446,0,0,0,0,0,0,0,0,0,0,0,0,0
1.447,0,0,0,0,0,0,0,0,0,0,0,0,0
1.448,0,0,0,0,0,0,0,0,0,0,0,0,0
1.449,0,0,0,0,0,0,0,0,0,0,0,0,0
1.45,0,0,0,0,0,0,0,0,0,0,0,0,0
1.451,0,0,0,0,0,0,0,0,0,0,0,0,0
1.452,0,0,0,0,0,0,0,0,0,0,0,0,0
1.453,0,0,0,0,0,0,0,0,0,0,0,0,0
1.454,0,0,0,0,0,0,0,0,0,0,0,0,0
1.455,0,0,0,0,0,0,0,0,0,0,0,0,0
1.456,0,0,0,0,0,0,0,0,0,0,0,0,0
1.457,0,0,0,0,0,0,0,0,0,0,0,0,0
1.458,0,0,0,0,0,0,0,0,0,0,0,0,0
1.459,0,0,0,0,0,0,0,0,0,0,0,0,0
1.46,0,0,0,0,0,0,0,0,0,0,0,0,0
1.461,0,0,0,0,0,0,0,0,0,0,0,0,0
1.462,0,0,0,0,0,0,0,0,0,0,0,0,0
1.463,0,0,0,0,0,0,0,0,0,0,0,0,0
1.464,0,0,0,0,0,0,0,0,0,0,0,0,0
1.465,0,0,0,0,0,0,0,0,0,0,0,0,0
1.466,0,0,0,0,0,0,0,0,0,0,0,0,0
1.467,0,0,0,0,0,0,0,0,0,0,0,0,0
1.468,0,0,0,0,0,0,0,0,0,0,0,0,0
1.469,0,0,0,0,0,0,0,0,0,0,0,0,0
1.47,0,0,0,0,0,0,0,0,0,0,0,0,0
1.471,0,0,0,0,0,0,0,0,0,0,0,0,0
1.472,0,0,0,0,0,0,0,0,0,0,0,0,0
1.473,0,0,0,0,0,0,0,0,0,0,0,0,0
1.474,0,0,0,0,0,0,0,0,0,0,0,0,0
1.475,0,0,0,0,0,0,0,0,0,0,0,0,0
1.476,0,0,0,0,0,0,0,0,0,0,0,0,0
1.477,0,0,0,0,0,0,0,0,0,0,0,0,0
1.478,0,0,0,0,0,0,0,0,0,0,0,0,0
1.479,0,0,0,0,0,0,0,0,0,0,0,0,0
1.48,0,0,0,0,0,0,0,0,0,0,0,0,0
1.481,0,0,0,0,0,0,0,0,0,0,0,0,0
1.482,0,0,0,0,0,0,0,0,0,0,0,0,0
1.483,0,0,0,0,0,0,0,0,0,0,0,0,0
1.484,0,0,0,0,0,0,0,0,0,0,0,0,0
1.485,0,0,0,0,0,0,0,0,0,0,0,0,0
1.486,0,0,0,0,0,0,0,0,0,0,0,0,0
1.487,0,0,0,0,0,0,0,0,0,0,0,0,0
1.488,0,0,0,0,0,0,0,0,0,0,0,0,0
1.489,0,0,0,0,0,0,0,0,0,0,0,0,0
1.49,0,0,0,0,0,0,0,0,0,0,0,0,0
1.491,0,0,0,0,0,0,0,0,0,0,0,0,0
1.492,0,0,0,0,0,0,0,0,0,0,0,0,0
1.493,0,0,0,0,0,0,0,0,0,0,0,0,0
1.494,0,0,0,0,0,0,0,0,0,0,0,0,0
1.495,0,0,0,0,0,0,0,0,0,0,0,0,0
1.496,0,0,0,0,0,0,0,0,0,0,0,0,0
1.497,0,0,0,0,0,0,0,0,0,0,0,0,0
1.498,0,0,0,0,0,0,0,0,0,0,0,0,0
1.499,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1.501,0,0,0,0,0,0,0,0,0,0,0,0,0
1.502,0,0,0,0,0,0,0,0,0,0,0,0,0
1.503,0,0,0,0,0,0,0,0,0,0,0,0,0
1.504,0,0,0,0,0,0,0,0,0,0,0,0,0
1.505,0,0,0,0,0,0,0,0,0,0,0,0,0
1.506,0,0,0,0,0,0,0,0,0,0,0,0,0
1.507,0,0,0,0,0,0,0,0,0,0,0,0,0
1.508,0,0,0,0,0,0,0,0,0,0,0,0,0
1.509,0,0,0,0,0,0,0,0,0,0,0,0,0
1.51,0,0,0,0,0,0,0,0,0,0,0,0,0
1.511,0,0,0,0,0,0,0,0,0,0,0,0,0
1.512,0,0,0,0,0,0,0,0,0,0,0,0,0
1.513,0,0,0,0,0,0,0,0,0,0,0,0,0
1.514,0,0,0,0,0,0,0,0,0,0,0,0,0
1.515,0,0,0,0,0,0,0,0,0,0,0,0,0
1.516,0,0,0,0,0,0,0,0,0,0,0,0,0
1.517,0,0,0,0,0,0,0,0,0,0,0,0,0
1.518,0,0,0,0,0,0,0,0,0,0,0,0,0
1.519,0,0,0,0,0,0,0,0,0,0,0,0,0
1.52,0,0,0,0,0,0,0,0,0,0,0,0,0
1.521,0,0,0,0,0,0,0,0,0,0,0,0,0
1.522,0,0,0,0,0,0,0,0,0,0,0,0,0
1.523,0,0,0,0,0,0,0,0,0,0,0,0,0
1.524,0,0,0,0,0,0,0,0,0,0,0,0,0
1.525,0,0,0,0,0,0,0,0,0,0,0,0,0
1.526,0,0,0,0,0,0,0,0,0,0,0,0,0
1.527,0,0,0,0,0,0,0,0,0,0,0,0,0
1.528,0,0,0,0,0,0,0,0,0,0,0,0,0
1.529,0,0,0,0,0,0,0,0,0,0,0,0,0
1.53,0,0,0,0,0,0,0,0,0,0,0,0,0
1.531,0,0,0,0,0,0,0,0,0,0,0,0,0
1.532,0,0,0,0,0,0,0,0,0,0,0,0,0
1.533,0,0,0,0,0,0,0,0,0,0,0,0,0
1.534,0,0,0,0,0,0,0,0,0,0,0,0,0
1.535,0,0,0,0,0,0,0,0,0,0,0,0,0
1.536,0,0,0,0,0,0,0,0,0,0,0,0,0
1.537,0,0,0,0,0,0,0,0,0,0,0,0,0
1.538,0,0,0,0,0,0,0,0,0,0,0,0.0000115,0
1.539,0,0,0,0,0,0,0,0,0,0,0,0.000026996,0
1.54,0,0,0,0,0,0,0,0,0,0,0,0.000081157,0
1.541,0,0,0,0,0,0,0,0,0,0,0,0.000169507,0
1.542,0,0,0,0,0,0,0,0,0,0,0,0.000273428,0
1.543,0,0,0,0,0,0,0,0,0,0,0,0.000343776,0
1.544,0,0,0,0,0,0,0,0,0,0,0,0.000459515,0
1.545,0,0,0,0,0,0,0,0,0,0,0,0.000651677,0
1.546,0,0,0,0,0,0,0,0,0,0,0,0.0008223,0
1.547,0,0,0,0,0,0,0,0,0,0,0,0.001076746,0
1.548,0,0,0,0,0,0,0,0,0,0,0,0.001428776,0
1.549,0,0,0,0,0,0,0,0,0,0,0,0.001958681,0
1.55,0,0,0,0,0,0,0,0,0,0,0,0.002660821,0
1.551,0,0,0,0,0,0,0,0,0,0,0,0.003682001,0
1.552,0,0,0,0,0,0,0,0,0,0,0,0.005217308,0
1.553,0,0,0,0,0,0,0,0,0,0,0,0.007572684,0
1.554,0,0,0,0,0,0,0,0,0,0,0,0.011246256,0
1.555,0,0,0,0,0,0,0,0,0,0,0,0.01713141,0
1.556,0,0,0,0,0,0,0,0,0,0,0,0.026703068,0
1.557,0,0,0,0,0,0,0,0,0,0,0,0.041388968,0
1.558,0,0,0,0,0,0,0,0,0,0,0,0.062904714,0
1.559,0,0,0,0,0,0,0,0,0,0,0,0.094492263,0
1.56,0,0,0,0,0,0,0,0,0,0,0,0.139743066,0
1.561,0,0,0,0,0,0,0,0,0,0,0,0.200760503,0
1.562,0,0,0,0,0,0,0,0,0,0,0,0.281513117,0
1.563,0,0,0,0,0,0,0,0,0,0,0,0.380879812,0
1.564,0,0,0,0,0,0,0,0,0,0,0,0.490209915,0
1.565,0,0,0,0,0,0,0,0,0,0,0,0.606204368,0
1.566,0,0,0,0,0,0,0,0,0,0,0,0.714558374,0
1.567,0,0,0,0,0,0,0,0,0,0,0,0.80351452,0
1.568,0,0,0,0,0,0,0,0,0,0,0,0.86986655,0
1.569,0,0,0,0,0,0,0,0,0,0,0,0.916284448,0
1.57,0,0,0,0,0,0,0,0,0,0,0,0.946609049,0
1.571,0,0,0,0,0,0,0,0,0,0,0,0.963892644,0
1.572,0,0,0,0,0,0,0,0,0,0,0,0.973065345,0
1.573,0,0,0,0,0,0,0,0,0,0,0,0.977057349,0
1.574,0,0,0,0,0,0,0,0,0,0,0,0.977796293,0
1.575,0,0,0,0,0,0,0,0,0,0,0,0.976890332,0
1.576,0,0,0,0,0,0,0,0,0,0,0,0.975338048,0
1.577,0,0,0,0,0,0,0,0,0,0,0,0.973392995,0
1.578,0,0,0,0,0,0,0,0,0,0,0,0.971480798,0
1.579,0,0,0,0,0,0,0,0,0,0,0,0.969740168,0
1.58,0,0,0,0,0,0,0,0,0,0,0,0.969095034,0
1.581,0,0,0,0,0,0,0,0,0,0,0,0.96969742,0
1.582,0,0,0,0,0,0,0,0,0,0,0,0.970522078,0
1.583,0,0,0,0,0,0,0,0,0,0,0,0.972736269,0
1.584,0,0,0,0,0,0,0,0,0,0,0,0.976138953,0
1.585,0,0,0,0,0,0,0,0,0,0,0,0.978944681,0
1.586,0,0,0,0,0,0,0,0,0,0,0,0.981010782,0
1.587,0,0,0,0,0,0,0,0,0,0,0,0.983513536,0
1.588,0,0,0,0,0,0,0,0,0,0,0,0.984837133,0
1.589,0,0,0,0,0,0,0,0,0,0,0,0.984404132,0
1.59,0,0,0,0,0,0,0,0,0,0,0,0.983920166,0
1.591,0,0,0,0,0,0,0,0,0,0,0,0.983372624,0
1.592,0,0,0,0,0,0,0,0,0,0,0,0.981458796,0
1.593,0,0,0,0,0,0,0,0,0,0,0,0.979391949,0
1.594,0,0,0,0,0,0,0,0,0,0,0,0.978058392,0
1.595,0,0,0,0,0,0,0,0,0,0,0,0.976263051,0
1.596,0,0,0,0,0,0,0,0,0,0,0,0.975392679,0
1.597,0,0,0,0,0,0,0,0,0,0,0,0.9757089,0
1.598,0,0,0,0,0,0,0,0,0,0,0,0.976805245,0
1.599,0,0,0,0,0,0,0,0,0,0,0,0.978986183,0
1.6,0,0,0,0,0,0,0,0,0,0,0,0.981998545,0
1.601,0,0,0,0,0,0,0,0,0,0,0,0.98520893,0
1.602,0,0,0,0,0,0,0,0,0,0,0,0.988659162,0
1.603,0,0,0,0,0,0,0,0,0,0,0,0.992331977,0
1.604,0,0,0,0,0,0,0,0,0,0,0,0.994804634,0
1.605,0,0,0,0,0,0,0,0,0,0,0,0.99589809,0
1.606,0,0,0,0,0,0,0,0,0,0,0,0.995903119,0
1.607,0,0,0,0,0,0,0,0,0,0,0,0.994773417,0
1.608,0,0,0,0,0,0,0,0,0,0,0,0.992101664,0
1.609,0,0,0,0,0,0,0,0,0,0,0,0.988591774,0
1.61,0,0,0,0,0,0,0,0,0,0,0,0.984908418,0
1.611,0,0,0,0,0,0,0,0,0,0,0,0.981101728,0
1.612,0,0,0,0,0,0,0,0,0,0,0,0.976805235,0
1.613,0,0,0,0,0,0,0,0,0,0,0,0.97354566,0
1.614,0,0,0,0,0,0,0,0,0,0,0,0.971948013,0
1.615,0,0,0,0,0,0,0,0,0,0,0,0.97053597,0
1.616,0,0,0,0,0,0,0,0,0,0,0,0.970436371,0
1.617,0,0,0,0,0,0,0,0,0,0,0,0.972382602,0
1.618,0,0,0,0,0,0,0,0,0,0,0,0.975244492,0
1.619,0,0,0,0,0,0,0,0,0,0,0,0.978552743,0
1.62,0,0,0,0,0,0,0,0,0,0,0,0.982971465,0
1.621,0,0,0,0,0,0,0,0,0,0,0,0.98808508,0
1.622,0,0,0,0,0,0,0,0,0,0,0,0.992662671,0
1.623,0,0,0,0,0,0,0,0,0,0,0,0.996435703,0
1.624,0,0,0,0,0,0,0,0,0,0,0,0.99906056,0
1.625,0,0,0,0,0,0,0,0,0,0,0,1,0
1.626,0,0,0,0,0,0,0,0,0,0,0,0.999036445,0
1.627,0,0,0,0,0,0,0,0,0,0,0,0.996642174,0
1.628,0,0,0,0,0,0,0,0,0,0,0,0.993293536,0
1.629,0,0,0,0,0,0,0,0,0,0,0,0.989674029,0
1.63,0,0,0,0,0,0,0,0,0,0,0,0.98579838,0
1.631,0,0,0,0,0,0,0,0,0,0,0,0.982153372,0
1.632,0,0,0,0,0,0,0,0,0,0,0,0.979817194,0
1.633,0,0,0,0,0,0,0,0,0,0,0,0.979473331,0
1.634,0,0,0,0,0,0,0,0,0,0,0,0.980262857,0
1.635,0,0,0,0,0,0,0,0,0,0,0,0.982464858,0
1.636,0,0,0,0,0,0,0,0,0,0,0,0.986000509,0
1.637,0,0,0,0,0,0,0,0,0,0,0,0.989562258,0
1.638,0,0,0,0,0,0,0,0,0,0,0,0.991723341,0
1.639,0,0,0,0,0,0,0,0,0,0,0,0.992201372,0
1.64,0,0,0,0,0,0,0,0,0,0,0,0.98939229,0
1.641,0,0,0,0,0,0,0,0,0,0,0,0.982102331,0
1.642,0,0,0,0,0,0,0,0,0,0,0,0.970157085,0
1.643,0,0,0,0,0,0,0,0,0,0,0,0.953186779,0
1.644,0,0,0,0,0,0,0,0,0,0,0,0.932369062,0
1.645,0,0,0,0,0,0,0,0,0,0,0,0.908001591,0
1.646,0,0,0,0,0,0,0,0,0,0,0,0.884086561,0
1.647,0,0,0,0,0,0,0,0,0,0,0,0.864271526,0
1.648,0,0,0,0,0,0,0,0,0,0,0,0.850889881,0
1.649,0,0,0,0,0,0,0,0,0,0,0,0.844206087,0
1.65,0,0,0,0,0,0,0,0,0,0,0,0.843448232,0
1.651,0,0,0,0,0,0,0,0,0,0,0,0.847024828,0
1.652,0,0,0,0,0,0,0,0,0,0,0,0.848701823,0
1.653,0,0,0,0,0,0,0,0,0,0,0,0.840540222,0
1.654,0,0,0,0,0,0,0,0,0,0,0,0.81352592,0
1.655,0,0,0,0,0,0,0,0,0,0,0,0.756843245,0
1.656,0,0,0,0,0,0,0,0,0,0,0,0.670393147,0
1.657,0,0,0,0,0,0,0,0,0,0,0,0.565754809,0
1.658,0,0,0,0,0,0,0,0,0,0,0,0.457566037,0
1.659,0,0,0,0,0,0,0,0,0,0,0,0.353763564,0
1.66,0,0,0,0,0,0,0,0,0,0,0,0.256912748,0
1.661,0,0,0,0,0,0,0,0,0,0,0,0.176281,0
1.662,0,0,0,0,0,0,0,0,0,0,0,0.115842988,0
1.663,0,0,0,0,0,0,0,0,0,0,0,0.073512768,0
1.664,0,0,0,0,0,0,0,0,0,0,0,0.046527708,0
1.665,0,0,0,0,0,0,0,0,0,0,0,0.02905985,0
1.666,0,0,0,0,0,0,0,0,0,0,0,0.018579999,0
1.667,0,0,0,0,0,0,0,0,0,0,0,0.012463091,0
1.668,0,0,0,0,0,0,0,0,0,0,0,0.00878944,0
1.669,0,0,0,0,0,0,0,0,0,0,0,0.006316358,0
1.67,0,0,0,0,0,0,0,0,0,0,0,0.004582867,0
1.671,0,0,0,0,0,0,0,0,0,0,0,0.003359394,0
1.672,0,0,0,0,0,0,0,0,0,0,0,0.002462997,0
1.673,0,0,0,0,0,0,0,0,0,0,0,0.001990739,0
1.674,0,0,0,0,0,0,0,0,0,0,0,0.001501488,0
1.675,0,0,0,0,0,0,0,0,0,0,0,0.001123371,0
1.676,0,0,0,0,0,0,0,0,0,0,0,0.00078272,0
1.677,0,0,0,0,0,0,0,0,0,0,0,0.000541322,0
1.678,0,0,0,0,0,0,0,0,0,0,0,0.000281204,0
1.679,0,0,0,0,0,0,0,0,0,0,0,0.00013347,0
1.68,0,0,0,0,0,0,0,0,0,0,0,0,0
1.681,0,0,0,0,0,0,0,0,0,0,0,0,0
1.682,0,0,0,0,0,0,0,0,0,0,0,0,0
1.683,0,0,0,0,0,0,0,0,0,0,0,0,0
1.684,0,0,0,0,0,0,0,0,0,0,0,0,0
